Lake volume,Bass,Crappie,Bream,Catfish,Anything
123500000,2.135446686,12.10086455,17.79538905,1.423631124,19.57492795
123600000,2.1359447,12.10368664,17.79953917,1.423963134,19.57949309
123700000,2.136442142,12.10650547,17.80368451,1.424294761,19.58405296
123800000,2.13693901,12.10932106,17.80782509,1.424626007,19.58860759
123900000,2.137435308,12.11213341,17.8119609,1.424956872,19.59315699
124000000,2.137931034,12.11494253,17.81609195,1.425287356,19.59770115
124100000,2.138426192,12.11774842,17.82021827,1.425617461,19.60224009
124200000,2.138920781,12.12055109,17.82433984,1.425947187,19.60677382
124300000,2.139414802,12.12335055,17.82845668,1.426276535,19.61130235
124400000,2.139908257,12.12614679,17.83256881,1.426605505,19.61582569
124500000,2.140401146,12.12893983,17.83667622,1.426934097,19.62034384
124600000,2.140893471,12.13172967,17.84077892,1.427262314,19.62485682
124700000,2.141385232,12.13451631,17.84487693,1.427590155,19.62936463
124800000,2.14187643,12.13729977,17.84897025,1.42791762,19.63386728
124900000,2.142367067,12.14008005,17.85305889,1.428244711,19.63836478
125000000,2.142857143,12.14285714,17.85714286,1.428571429,19.64285714
125100000,2.143346659,12.14563107,17.86122216,1.428897773,19.64734437
125200000,2.143835616,12.14840183,17.8652968,1.429223744,19.65182648
125300000,2.144324016,12.15116942,17.8693668,1.429549344,19.65630348
125400000,2.144811859,12.15393387,17.87343216,1.429874572,19.66077537
125500000,2.145299145,12.15669516,17.87749288,1.43019943,19.66524217
125600000,2.145785877,12.1594533,17.88154897,1.430523918,19.66970387
125700000,2.146272055,12.16220831,17.88560046,1.430848036,19.6741605
125800000,2.146757679,12.16496018,17.88964733,1.431171786,19.67861206
125900000,2.147242752,12.16770893,17.8936896,1.431495168,19.68305856
126000000,2.147727273,12.17045455,17.89772727,1.431818182,19.6875
126100000,2.148211244,12.17319705,17.90176036,1.432140829,19.6919364
126200000,2.148694665,12.17593644,17.90578888,1.43246311,19.69636776
126300000,2.149177538,12.17867272,17.90981282,1.432785026,19.7007941
126400000,2.149659864,12.1814059,17.9138322,1.433106576,19.70521542
126500000,2.150141643,12.18413598,17.91784703,1.433427762,19.70963173
126600000,2.150622877,12.18686297,17.9218573,1.433748584,19.71404304
126700000,2.151103565,12.18958687,17.92586304,1.434069044,19.71844935
126800000,2.15158371,12.19230769,17.92986425,1.43438914,19.72285068
126900000,2.152063313,12.19502544,17.93386094,1.434708875,19.72724703
127000000,2.152542373,12.19774011,17.93785311,1.435028249,19.73163842
127100000,2.153020892,12.20045172,17.94184077,1.435347261,19.73602484
127200000,2.153498871,12.20316027,17.94582393,1.435665914,19.74040632
127300000,2.153976311,12.20586576,17.94980259,1.435984208,19.74478285
127400000,2.154453213,12.20856821,17.95377678,1.436302142,19.74915445
127500000,2.154929577,12.21126761,17.95774648,1.436619718,19.75352113
127600000,2.155405405,12.21396396,17.96171171,1.436936937,19.75788288
127700000,2.155880698,12.21665729,17.96567248,1.437253799,19.76223973
127800000,2.156355456,12.21934758,17.9696288,1.437570304,19.76659168
127900000,2.15682968,12.22203485,17.97358066,1.437886453,19.77093873
128000000,2.157303371,12.2247191,17.97752809,1.438202247,19.7752809
128100000,2.15777653,12.22740034,17.98147108,1.438517687,19.77961819
128200000,2.158249158,12.23007856,17.98540965,1.438832772,19.78395062
128300000,2.158721256,12.23275379,17.9893438,1.439147504,19.78827818
128400000,2.159192825,12.23542601,17.99327354,1.439461883,19.7926009
128500000,2.159663866,12.23809524,17.99719888,1.43977591,19.79691877
128600000,2.160134378,12.24076148,18.00111982,1.440089586,19.8012318
128700000,2.160604365,12.24342473,18.00503637,1.44040291,19.80554001
128800000,2.161073826,12.24608501,18.00894855,1.440715884,19.8098434
128900000,2.161542761,12.24874231,18.01285634,1.441028508,19.81414198
129000000,2.162011173,12.25139665,18.01675978,1.441340782,19.81843575
129100000,2.162479062,12.25404802,18.02065885,1.441652708,19.82272473
129200000,2.162946429,12.25669643,18.02455357,1.441964286,19.82700893
129300000,2.163413274,12.25934189,18.02844395,1.442275516,19.83128834
129400000,2.163879599,12.26198439,18.03232999,1.442586399,19.83556299
129500000,2.164345404,12.26462396,18.0362117,1.442896936,19.83983287
129600000,2.16481069,12.26726058,18.04008909,1.443207127,19.844098
129700000,2.165275459,12.26989427,18.04396216,1.443516973,19.84835838
129800000,2.165739711,12.27252503,18.04783092,1.443826474,19.85261402
129900000,2.166203446,12.27515286,18.05169539,1.444135631,19.85686492
130000000,2.166666667,12.27777778,18.05555556,1.444444444,19.86111111
130100000,2.167129373,12.28039978,18.05941144,1.444752915,19.86535258
130200000,2.167591565,12.28301887,18.06326304,1.445061043,19.86958935
130300000,2.168053245,12.28563505,18.06711037,1.44536883,19.87382141
130400000,2.168514412,12.28824834,18.07095344,1.445676275,19.87804878
130500000,2.168975069,12.29085873,18.07479224,1.44598338,19.88227147
130600000,2.169435216,12.29346622,18.0786268,1.446290144,19.88648948
130700000,2.169894853,12.29607084,18.08245711,1.446596569,19.89070282
130800000,2.170353982,12.29867257,18.08628319,1.446902655,19.8949115
130900000,2.170812604,12.30127142,18.09010503,1.447208402,19.89911553
131000000,2.171270718,12.3038674,18.09392265,1.447513812,19.90331492
131100000,2.171728327,12.30646052,18.09773606,1.447818885,19.90750966
131200000,2.17218543,12.30905077,18.10154525,1.44812362,19.91169978
131300000,2.17264203,12.31163817,18.10535025,1.44842802,19.91588527
131400000,2.173098126,12.31422271,18.10915105,1.448732084,19.92006615
131500000,2.173553719,12.31680441,18.11294766,1.449035813,19.92424242
131600000,2.174008811,12.31938326,18.11674009,1.449339207,19.9284141
131700000,2.174463401,12.32195927,18.12052834,1.449642267,19.93258118
131800000,2.174917492,12.32453245,18.12431243,1.449944994,19.93674367
131900000,2.175371083,12.3271028,18.12809236,1.450247389,19.94090159
132000000,2.175824176,12.32967033,18.13186813,1.450549451,19.94505495
132100000,2.176276771,12.33223504,18.13563976,1.450851181,19.94920373
132200000,2.176728869,12.33479693,18.13940724,1.45115258,19.95334797
132300000,2.177180472,12.33735601,18.1431706,1.451453648,19.95748766
132400000,2.177631579,12.33991228,18.14692982,1.451754386,19.96162281
132500000,2.178082192,12.34246575,18.15068493,1.452054795,19.96575342
132600000,2.178532311,12.34501643,18.15443593,1.452354874,19.96987952
132700000,2.178981938,12.34756431,18.15818281,1.452654625,19.97400109
132800000,2.179431072,12.35010941,18.1619256,1.452954048,19.97811816
132900000,2.179879716,12.35265172,18.1656643,1.453253144,19.98223073
133000000,2.180327869,12.35519126,18.16939891,1.453551913,19.9863388
133100000,2.180775532,12.35772802,18.17312944,1.453850355,19.99044238
133200000,2.181222707,12.36026201,18.1768559,1.454148472,19.99454148
133300000,2.181669394,12.36279324,18.18057829,1.454446263,19.99863612
133400000,2.182115594,12.3653217,18.18429662,1.45474373,20.00272628
133500000,2.182561308,12.36784741,18.1880109,1.455040872,20.00681199
133600000,2.183006536,12.37037037,18.19172113,1.455337691,20.01089325
133700000,2.183451279,12.37289058,18.19542733,1.455634186,20.01497006
133800000,2.183895539,12.37540805,18.19912949,1.455930359,20.01904244
133900000,2.184339315,12.37792278,18.20282762,1.45622621,20.02311039
134000000,2.184782609,12.38043478,18.20652174,1.456521739,20.02717391
134100000,2.185225421,12.38294405,18.21021184,1.456816947,20.03123303
134200000,2.185667752,12.3854506,18.21389794,1.457111835,20.03528773
134300000,2.186109604,12.38795442,18.21758003,1.457406403,20.03933804
134400000,2.186550976,12.39045553,18.22125813,1.457700651,20.04338395
134500000,2.18699187,12.39295393,18.22493225,1.45799458,20.04742547
134600000,2.187432286,12.39544962,18.22860238,1.458288191,20.05146262
134700000,2.187872225,12.39794261,18.23226854,1.458581483,20.0554954
134800000,2.188311688,12.4004329,18.23593074,1.458874459,20.05952381
134900000,2.188750676,12.4029205,18.23958897,1.459167117,20.06354786
135000000,2.189189189,12.40540541,18.24324324,1.459459459,20.06756757
135100000,2.189627229,12.40788763,18.24689357,1.459751486,20.07158293
135200000,2.190064795,12.41036717,18.25053996,1.460043197,20.07559395
135300000,2.190501889,12.41284404,18.25418241,1.460334593,20.07960065
135400000,2.190938511,12.41531823,18.25782093,1.460625674,20.08360302
135500000,2.191374663,12.41778976,18.26145553,1.460916442,20.08760108
135600000,2.191810345,12.42025862,18.26508621,1.461206897,20.09159483
135700000,2.192245557,12.42272482,18.26871298,1.461497038,20.09558428
135800000,2.192680301,12.42518837,18.27233584,1.461786868,20.09956943
135900000,2.193114578,12.42764927,18.27595481,1.462076385,20.1035503
136000000,2.193548387,12.43010753,18.27956989,1.462365591,20.10752688
136100000,2.19398173,12.43256314,18.28318109,1.462654487,20.11149919
136200000,2.194414608,12.43501611,18.2867884,1.462943072,20.11546724
136300000,2.194847021,12.43746645,18.29039184,1.463231347,20.11943103
136400000,2.19527897,12.43991416,18.29399142,1.463519313,20.12339056
136500000,2.195710456,12.44235925,18.29758713,1.463806971,20.12734584
136600000,2.196141479,12.44480171,18.30117899,1.464094319,20.13129689
136700000,2.196572041,12.44724156,18.30476701,1.46438136,20.13524371
136800000,2.197002141,12.4496788,18.30835118,1.464668094,20.1391863
136900000,2.197431782,12.45211343,18.31193151,1.464954521,20.14312467
137000000,2.197860963,12.45454545,18.31550802,1.465240642,20.14705882
137100000,2.198289685,12.45697488,18.31908071,1.465526456,20.15098878
137200000,2.198717949,12.45940171,18.32264957,1.465811966,20.15491453
137300000,2.199145755,12.46182595,18.32621463,1.46609717,20.15883609
137400000,2.199573106,12.4642476,18.32977588,1.46638207,20.16275347
137500000,2.2,12.46666667,18.33333333,1.466666667,20.16666667
137600000,2.200426439,12.46908316,18.33688699,1.466950959,20.17057569
137700000,2.200852424,12.47149707,18.34043687,1.467234949,20.17448055
137800000,2.201277955,12.47390841,18.34398296,1.467518637,20.17838126
137900000,2.201703034,12.47631719,18.34752528,1.467802022,20.18227781
138000000,2.20212766,12.4787234,18.35106383,1.468085106,20.18617021
138100000,2.202551834,12.48112706,18.35459862,1.468367889,20.19005848
138200000,2.202975558,12.48352816,18.35812965,1.468650372,20.19394261
138300000,2.203398832,12.48592671,18.36165693,1.468932554,20.19782262
138400000,2.203821656,12.48832272,18.36518047,1.469214437,20.20169851
138500000,2.204244032,12.49071618,18.36870027,1.469496021,20.20557029
138600000,2.20466596,12.4931071,18.37221633,1.469777306,20.20943796
138700000,2.20508744,12.4954955,18.37572867,1.470058294,20.21330154
138800000,2.205508475,12.49788136,18.37923729,1.470338983,20.21716102
138900000,2.205929063,12.50026469,18.38274219,1.470619375,20.22101641
139000000,2.206349206,12.5026455,18.38624339,1.470899471,20.22486772
139100000,2.206768905,12.5050238,18.38974088,1.47117927,20.22871497
139200000,2.207188161,12.50739958,18.39323467,1.471458774,20.23255814
139300000,2.207606973,12.50977285,18.39672478,1.471737982,20.23639725
139400000,2.208025343,12.51214361,18.40021119,1.472016895,20.24023231
139500000,2.208443272,12.51451187,18.40369393,1.472295515,20.24406332
139600000,2.208860759,12.51687764,18.407173,1.47257384,20.2478903
139700000,2.209277807,12.51924091,18.41064839,1.472851871,20.25171323
139800000,2.209694415,12.52160169,18.41412013,1.47312961,20.25553214
139900000,2.210110585,12.52395998,18.4175882,1.473407056,20.25934702
140000000,2.210526316,12.52631579,18.42105263,1.473684211,20.26315789
